Course_ID,Course_Name,Domain,Provider,Difficulty,Course_Duration
C001,Machine Learning - AI/ML,AI/ML,LinkedIn Learning,3,47
C002,Machine Learning - AI/ML,AI/ML,Udemy,1,56
C003,Machine Learning - AI/ML,AI/ML,LinkedIn Learning,4,21
C004,Machine Learning - AI/ML,AI/ML,Coursera,4,25
C005,Machine Learning - AI/ML,AI/ML,edX,3,16
C006,Deep Learning - AI/ML,AI/ML,edX,2,46
C007,Deep Learning - AI/ML,AI/ML,Coursera,1,60
C008,Deep Learning - AI/ML,AI/ML,Pluralsight,5,30
C009,Deep Learning - AI/ML,AI/ML,Pluralsight,3,21
C010,Deep Learning - AI/ML,AI/ML,Pluralsight,1,49
C011,Reinforcement Learning - AI/ML,AI/ML,LinkedIn Learning,1,29
C012,Reinforcement Learning - AI/ML,AI/ML,Coursera,2,10
C013,Reinforcement Learning - AI/ML,AI/ML,Udemy,4,40
C014,Reinforcement Learning - AI/ML,AI/ML,Pluralsight,3,57
C015,Reinforcement Learning - AI/ML,AI/ML,Udemy,2,23
C016,Natural Language Processing - AI/ML,AI/ML,Udemy,1,33
C017,Natural Language Processing - AI/ML,AI/ML,edX,3,46
C018,Natural Language Processing - AI/ML,AI/ML,Udemy,3,30
C019,Natural Language Processing - AI/ML,AI/ML,edX,5,40
C020,Natural Language Processing - AI/ML,AI/ML,LinkedIn Learning,4,48
C021,Computer Vision - AI/ML,AI/ML,Udemy,3,52
C022,Computer Vision - AI/ML,AI/ML,LinkedIn Learning,1,34
C023,Computer Vision - AI/ML,AI/ML,Coursera,3,48
C024,Computer Vision - AI/ML,AI/ML,edX,5,18
C025,Computer Vision - AI/ML,AI/ML,LinkedIn Learning,5,39
C026,Data Analysis - Data Science,Data Science,edX,5,45
C027,Data Analysis - Data Science,Data Science,Pluralsight,2,53
C028,Data Analysis - Data Science,Data Science,Pluralsight,3,38
C029,Data Analysis - Data Science,Data Science,Pluralsight,2,25
C030,Data Analysis - Data Science,Data Science,LinkedIn Learning,5,60
C031,Data Visualization - Data Science,Data Science,LinkedIn Learning,4,17
C032,Data Visualization - Data Science,Data Science,LinkedIn Learning,3,31
C033,Data Visualization - Data Science,Data Science,edX,1,16
C034,Data Visualization - Data Science,Data Science,LinkedIn Learning,5,22
C035,Data Visualization - Data Science,Data Science,edX,5,11
C036,Big Data Analytics - Data Science,Data Science,edX,4,55
C037,Big Data Analytics - Data Science,Data Science,Coursera,2,20
C038,Big Data Analytics - Data Science,Data Science,Udemy,1,49
C039,Big Data Analytics - Data Science,Data Science,LinkedIn Learning,4,55
C040,Big Data Analytics - Data Science,Data Science,Coursera,2,19
C041,Statistics for Data Science - Data Science,Data Science,Pluralsight,2,49
C042,Statistics for Data Science - Data Science,Data Science,LinkedIn Learning,1,33
